x,y
7.221284808372958,25.57696718493538
3.987848813602284,17.53053943224895
19.96967447968369,55.3846926552495
15.763621060568042,46.14773322238403
8.974454980386623,32.18613530654781
11.967882338756873,39.33592644541241
6.655201396031227,22.081215443705258
0.5739197231036144,5.081509792654404
10.269905070613325,31.515266919250834
19.89613651229192,61.110362178368376
19.042253777130192,59.11097431620578
21.651273544111596,60.7629065618024
19.39989849871523,57.49217770923952
18.646304986742532,59.77945127838833
25.413488873348648,77.13274733687774
0.6889900583813837,4.799946548143526
13.095933801615963,42.7032751007278
17.787120540066567,57.8300517839372
1.3326593891037923,12.583217212784644
11.2293494649901,38.5833979273787
24.01384120387487,69.76940766361126
10.382198720814284,35.59249228933217
4.725742687723644,16.189511522851536
18.80985307452498,55.38677108293224
4.72786591079735,14.835692593658194
14.217547755736645,45.53239858690395
7.258020247614901,26.780658661892982
14.880932490198768,47.79395317133477
23.345914081532655,71.79494973809614
9.970583276464623,36.111297246575226
10.36721173935466,36.58454391666412
13.585419742463944,42.0960918866814
14.59825543920903,43.57997622645955
19.146193479000303,58.89369221369519
8.361640837401236,28.78929223560215
14.618275502545337,44.24544888881405
6.961637210508925,20.28048396910252
14.71833367053621,47.36892555711094
11.614399479784634,33.516507697490624
14.150924854848835,45.17124176953414
11.861711317370503,36.59638614405689
18.6430051336959,58.29189002760866
11.438998547600322,40.275184907410406
11.475288509171463,37.668997846450374
11.815591161458114,39.796586723043156
8.103213951720338,24.551010607909586
18.95943799939576,58.56327570645257
17.495906392038414,49.90581321969307
7.140122609401571,20.781610163840405
1.18121562107277,10.40048743361594
9.616149660542181,30.978939685244242
19.510265407700082,57.04222306449307
3.9417934167987223,16.78716875224095
8.860777846869995,31.996055642748004
-1.8622551780464605,-2.681287471172089
20.227237403174698,58.92342035257375
6.655539820979038,25.103067267696286
1.2263553894221175,7.095586606895019
6.256298585729175,22.644530362974404
17.611900799721944,52.31686436967583
12.191591337158348,38.998016756494216
4.3151789396053895,12.656348196395463
5.53012746877042,16.50893190682768
12.641861024002692,38.24268353725952
22.40189796052693,66.91925138258708
15.914171705263088,47.6336458463779
7.968176242667637,29.395907538018598
5.788395235504156,23.375312771585683
19.740406936687496,66.50197810481642
14.280368267576982,46.715609702340366
16.413377515318643,51.0500726062596
14.301433202131442,46.78274491606696
12.658698422781509,39.85510091786187
9.80376053573222,32.65459235038933
20.158513506673152,61.45684121716094
10.138996630324097,31.477506834383604
14.504646117694977,49.82301290905292
5.972080395757828,19.11522512760244
11.983351526941458,36.68643648095883
8.376505578061948,25.705230607373778
9.789210693817026,32.63593935663152
20.93735878205099,62.756270032349995
3.579347775736977,17.02349379712764
11.104444753335374,35.257278827866465
13.402319598893792,39.586241359235736
12.312250874137575,41.967290256883615
14.720284294942287,43.687685857531875
13.728843697195787,47.10691051992957
12.770397944660319,42.527600188654525
12.27687530559685,42.50111636213886
11.349520137277379,36.108645776689144
18.527306573510927,52.557399023635675
2.1602323761458653,11.344593831685012
4.296811281007636,17.910341348970228
13.83006739554911,42.52064312778725
17.849481153858385,56.35883465420284
3.183735102276593,12.397657326234388
2.8339189461012833,14.344706414577495
11.392920541163258,37.31546951977881
16.142763815156087,52.61955501264079
5.9684206197180245,23.02612262631871
12.51793572510009,39.01773745323486
12.889645895835008,38.786054478654705
6.639050191492757,22.948645177260847
15.454561039109338,51.841237580961874
14.410040594607358,44.980862181677644
15.846150636820951,52.00928361985051
19.039305574404,59.89702585946654
4.712004102193989,15.352590650782282
12.90620959084809,37.15038598703798
7.450344559738164,27.156615753850396
10.214618168932425,36.23842923584453
10.686620783789747,34.085273137507315
7.4780645367309315,23.22529874076103
16.639125381296836,49.71364940941552
17.753231875909485,54.47599119468582
17.860404523489507,57.62798864407564
18.47290552105577,57.63278416008189
13.740680944460813,42.27787758434996
10.568727885438161,38.68375610190225
21.00313369760359,64.53866895120599
22.075845715853994,69.01401457884747
15.549244506915805,47.41874231495774
15.678536393885363,50.17362267327189
19.01630476815088,56.954216762049604
9.237480907612879,35.40558058364514
-4.8781672017383926e-05,7.990855342757648
13.67500152118436,42.25429841083077
19.887570425031463,61.83931324738181
7.254669380183185,28.108645257768874
11.780848465749628,39.40857851612529
